removed Euromonitor icons
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is behind 'origin/master' by 3 commits, and can be fast-forwarded.
#   (use "git pull" to update your local branch)
#
# Changes to be committed:
#	modified:   .gradle/2.10/taskArtifacts/cache.properties
#	modified:   .idea/compiler.xml
#	deleted:    .idea/dictionaries/Noora_Akhtar.xml
#	modified:   .idea/libraries/MaterialLibrary_1_0_5.xml
#	modified:   .idea/libraries/adapters_1_1.xml
#	modified:   .idea/libraries/answers_1_3_6.xml
#	modified:   .idea/libraries/appcompat_v7_23_2_1.xml
#	modified:   .idea/libraries/core_0_8_5_4.xml
#	modified:   .idea/libraries/floatingactionbutton_1_3_0.xml
#	modified:   .idea/libraries/library_1_1.xml
#	modified:   .idea/libraries/library_1_1_5.xml
#	modified:   .idea/libraries/recyclerview_v7_23_2_1.xml
#	modified:   .idea/libraries/support_v4_23_2_1.xml
#	modified:   .idea/misc.xml
#	modified:   .idea/workspace.xml
#	modified:   StoreCheck.iml
#	new file:   app/app-release.apk
#	modified:   app/build.gradle
#	modified:   app/src/main/AndroidManifest.xml
#	new file:   app/src/main/ic_launcher-web.png
#	deleted:    app/src/main/res/drawable/ic_profile.png
#	new file:   app/src/main/res/drawable/nav.png
#	deleted:    app/src/main/res/drawable/storecheckmagazine.png
#	modified:   app/src/main/res/layout/main_screen_option.xml
#	modified:   app/src/main/res/layout/storecheck_navigation_drawer.xml
#	modified:   app/src/main/res/mipmap-hdpi/ic_launcher.png
#	modified:   app/src/main/res/mipmap-mdpi/ic_launcher.png
#	modified:   app/src/main/res/mipmap-xhdpi/ic_launcher.png
#	modified:   app/src/main/res/mipmap-xxhdpi/ic_launcher.png
#	modified:   app/src/main/res/mipmap-xxxhdpi/ic_launcher.png
#	modified:   local.properties
#

